,Antwort,Antwortdatum,Kategorie,Lat,Long,Meldedatum,Meldung,URL
0,"
Diese Reparatur wird von uns in den kommenden Wochen / Monaten ausgeführt. 
","07:59, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3740422372566,8.48422251756379,"15:16, 14. März 2013","<p>
Auf dem Asphalt des Bürgersteigs hat es eine Erhebung, die man wirklich nicht sieht und immer wieder drüber stolpert.</p>",https://www.zueriwieneu.ch/report/1
1,"
Diese Reparatur wird von uns in den kommenden Wochen / Monaten ausgeführt.
","08:00, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3951213067925,8.50818575502311,"15:17, 14. März 2013","<p>
Vermessungspunkt ist nicht mehr bündig mit dem Boden und steht vor.</p>",https://www.zueriwieneu.ch/report/2
2,"
Diese Reparatur wird von uns in den kommenden Wochen / Monaten ausgeführt.
Freundliche Grüsse
","08:08, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.4082636844855,8.55958795186456,"09:14, 15. März 2013","<p>
Beim Trottoir sind einige Randsteine defekt und der Belag ist abgesunken. Im Winter bleibt Wasser liegen.</p>",https://www.zueriwieneu.ch/report/4
3,"
Diese Reparatur wird von uns in den kommenden Wochen / Monaten ausgeführt.
","08:09, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.399131,8.521621,"09:17, 15. März 2013","<p>
Auf dem Parkplatz beim Waidspital sind einige Löcher im Belag</p>",https://www.zueriwieneu.ch/report/5
4,"
Dieses Graffiti wird von uns in den kommenden Wochen entfernt.
","13:50, 23. April 2013",In der Kategorie Abfall/Sammelstelle gemeldet,47.3754596384099,8.5388842981928,"10:36, 15. März 2013","<p>
Arbeitskiste ist rund herum verschmiert</p>",https://www.zueriwieneu.ch/report/6
5,"
Diese Reparatur wird von uns in den kommenden Wochen / Monaten ausgeführt.
","08:09, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3723512487449,8.54386701686147,"17:54, 16. März 2013","<p>
Gelockerte und fehlende Pflastersteine auf der Höhe Marktgasse 23.</p>",https://www.zueriwieneu.ch/report/7
6,"
Für diesen Bereich ist die Immobilienbewirtschaftung der Stadt Zürich zuständig. Wir haben Ihre Meldung weitergeleitet.
","17:29,  6. Mai 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3746474874248,8.54163732508628,"18:04, 16. März 2013","<p>
Steinerne Ballustrade bei der Uraniawache, Bahnhofquai, verschoben.</p>",https://www.zueriwieneu.ch/report/8
7,"
Diese Reparatur wird von uns in den kommenden Wochen / Monaten ausgeführt.
Freundliche Grüsse
","08:18, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3864118401087,8.48183573450449,"07:06, 18. März 2013","<p>
Feldblumenstrasse 30, Schlagloch</p>",https://www.zueriwieneu.ch/report/9
8,"
Diese Reparatur wird von uns in den kommenden Wochen / Monaten ausgeführt. Freundliche Grüsse
Stadt Zürich","08:19, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.384745,8.477957,"07:16, 18. März 2013","<p>
Rautistrasse / Friedhofstrasse: Schlagloch im Fussgägerstreifen</p>",https://www.zueriwieneu.ch/report/10
9,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:11, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.407757964686,8.53207138817367,"07:20, 20. März 2013","<p>
Neben dem Schacht sind ca. 2 m Wassersteine abgesunken.</p>",https://www.zueriwieneu.ch/report/11
10,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:19, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.4035457669784,8.53657257765024,"07:25, 20. März 2013","<p>
Deckel von Strassensammler ist abgesunken.</p>",https://www.zueriwieneu.ch/report/12
11,"
Dieser Schaden wird im Rahmen des  anstehenden Strassenbauprojekts Instandstellung der ewz Gräben behoben.
","10:15, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3990214617358,8.52229518019038,"10:49, 20. März 2013","<p>
Im Trottoir ist der Belag sehr schlecht.</p>",https://www.zueriwieneu.ch/report/13
12,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:23, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3617692073958,8.57407413160222,"08:38, 21. März 2013","<p>
Strassenbennungstafel ist krumm</p>",https://www.zueriwieneu.ch/report/14
13,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt. 
","08:24, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3615877640317,8.57756282770903,"08:49, 21. März 2013","<p>
3 Stück Löcher in der Fahrbahn von Nr. 17 bis Kehrplatz</p>",https://www.zueriwieneu.ch/report/15
14,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
Freundliche Grüsse
","08:25, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3543408935783,8.55779943570293,"09:06, 21. März 2013","<p>
Im Kreuzungsbereich zw. dem Tramgleis Deckbelag beschädigt inkl. beim KS</p>",https://www.zueriwieneu.ch/report/16
15,"
Die notwendigen Arbeiten werden im Rahmen des üblichen Unterhaltes ausgeführt.
","08:27, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.414378193471,8.55303141715506,"15:40, 22. März 2013","<p>
Rentner hat 2 Pfosten angefahren Einfahrt Parkhaus Messe Hagenholzstrasse</p>",https://www.zueriwieneu.ch/report/18
16,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","16:24, 24. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.4047554682938,8.55074725334432,"15:46, 22. März 2013","<p>
Verkehrsspiegel durch Vandalen geschlissen !</p>",https://www.zueriwieneu.ch/report/19
17,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:28, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3817723265038,8.57127595594647,"14:41, 24. März 2013","<p>
Verkehrssignal Fussgängerstreifen nicht mehr erkennbar (Orellistrasse Richtung Dreiwiesenstrasse). Evtl. könnte auf das Schild ganz verzichtet werden. Die Orellistrasse ist schwach befahren und der Fussgängerstreifen von weitem gut sichtbar.</p>",https://www.zueriwieneu.ch/report/20
18,"
Diese Reparatur wird von uns in den kommenden Wochenausgeführt.
","08:43, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.4052961226711,8.55894249563131,"14:20, 26. März 2013","<p>
Bei Schachtdeckel ist der Belag ausgebrochen</p>",https://www.zueriwieneu.ch/report/21
19,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:43, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3743894407865,8.54474152674907,"10:34, 27. März 2013","<p>
Pfosten in Rabatte umgefahren</p>",https://www.zueriwieneu.ch/report/22
20,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt. 
","08:44, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.371115759813,8.53861796819945,"10:42, 27. März 2013","<p>
Rampe abgesenkt, Wasserlache</p>",https://www.zueriwieneu.ch/report/23
21,"
Die Verantwortlichen konnten nicht identifiziert werden / ausfindig gemacht werden, da es sich um einPrivatgrundstück handelt. Ihre Meldung konnte nicht weitergeleitet werden. 
","08:45, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3873419815299,8.52383701542818,"08:22, 28. März 2013","<p>
Hier entsteht bei Regen eine grosse Wasserlache. Das Wasser kann nicht abfliessen.</p>",https://www.zueriwieneu.ch/report/24
22,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt. 
","08:47, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.392594,8.488067,"11:09, 28. März 2013","<p>
Schacht sinkt ein</p>",https://www.zueriwieneu.ch/report/25
23,"
Besten Dank für die Anfrage. Die Reparatur wird bis Freitag 05.04.2013 erledigt.
","14:10,  4. April 2013",In der Kategorie Spielplatz/Sitzbank gemeldet,47.3634325458984,8.54614171315812,"10:33,  2. April 2013","<p>
Sitzbank defekt</p>",https://www.zueriwieneu.ch/report/26
24,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:49, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3611452708001,8.52261509277276,"08:06,  3. April 2013","<p>
Defekter Belagsflick in Strasse</p>",https://www.zueriwieneu.ch/report/27
25,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:50, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3675155345196,8.49575693212922,"08:11,  3. April 2013","<p>
Pfosten im Trottoir umgedrückt</p>",https://www.zueriwieneu.ch/report/28
26,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:50, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3675058241054,8.49577775799705,"08:13,  3. April 2013","<p>
Schlagloch in der Strasse beim Fussgängerstreifen</p>",https://www.zueriwieneu.ch/report/29
27,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:51, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3650515668633,8.49462743571166,"08:15,  3. April 2013","<p>
Belagsloch im Fussweg</p>",https://www.zueriwieneu.ch/report/30
28,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:24, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3703597482818,8.52873664207112,"12:08,  3. April 2013","<p>
Die Stange ist verbogen. 20 Meter daneben hat es nochmals einen gleichen Fall.</p>",https://www.zueriwieneu.ch/report/31
29,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:23, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3735754937786,8.52464230323683,"12:17,  3. April 2013","<p>
Pfosten umgefahren</p>",https://www.zueriwieneu.ch/report/32
30,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:23, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3727377914732,8.49804789219006,"07:13,  4. April 2013","<p>
Schachtdeckel eingebrochen</p>",https://www.zueriwieneu.ch/report/35
31,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","13:13, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3728261901693,8.49757756109288,"07:15,  4. April 2013","<p>
Schachtdeckel im Trottoir Stolpergefahr</p>",https://www.zueriwieneu.ch/report/36
32,"
Diese Graffiti wird von uns in den kommenden Wochen entfernt.
","13:48, 23. April 2013",In der Kategorie Abfall/Sammelstelle gemeldet,47.3436937257163,8.51908894909488,"13:21,  4. April 2013","<p>
Schmierereien und Graffiti an der Wand und am Brückenwiderlager</p>",https://www.zueriwieneu.ch/report/37
33,"
Die Störung ist erledigt.
","07:13, 16. April 2013",In der Kategorie Beleuchtung gemeldet,47.368952537439,8.52895251253184,"20:27,  5. April 2013","<p>
Die zwei Huber bei der FGU leuchten immer noch nicht</p>",https://www.zueriwieneu.ch/report/39
34,"
Die Störung ist erledigt.
","07:12, 16. April 2013",In der Kategorie Beleuchtung gemeldet,47.3901750498952,8.512633945615,"16:31,  8. April 2013","<p>
Lampe defekt</p>",https://www.zueriwieneu.ch/report/40
35,"
Die Schaukel ist infolge eines Defektes in Reparatur und wird baldmöglichst wieder montiert. 
","08:46, 10. April 2013",In der Kategorie Spielplatz/Sitzbank gemeldet,47.3866986803917,8.54669023526937,"09:40,  9. April 2013","<p>
Schaukel fehlt auf dem Spielplatz Stolzewiese</p>",https://www.zueriwieneu.ch/report/41
36,"
Für diesen Bereich ist die Dienstabteilung Verkehr zuständig. Wir haben Ihre Meldung weitergeleitet.
","16:25, 19. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3659484105786,8.53115987196353,"08:25, 11. April 2013","<p>
Parktafel ist verbogen</p>",https://www.zueriwieneu.ch/report/42
37,"
Dieser Schaden wird im Rahmen des anstehenden Strassenbauprojekts Kalkbreite bis Langstrasse behoben.
","08:07, 12. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3742820945643,8.5233225772877,"09:12, 11. April 2013","<p>
Der Strassenbelag der Badenerstrasse zwischen Langstrasse und Kalkbreite ist sanierungsbedürftig. Es hat unzählige Löcher im Belag. Das Befahren der Badenerstrasse mit dem Fahrrad ist gefährlich.</p>",https://www.zueriwieneu.ch/report/43
38,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","07:56, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3765458562737,8.54060618320677,"18:42, 11. April 2013","<p>
Ein Bügel des Veloparkplatzes umgeknickt, Fahrrad-Vandalismus</p>",https://www.zueriwieneu.ch/report/46
39,"
Das Areal Oberer Letten soll, seinem Charakter entsprechend, bewusst offen gehalten werden. Daher werden bei den Durchgängen keine Tore montiert. Freundliche Grüsse Ihre Stadt Zürich ","16:55, 18. April 2013",In der Kategorie Tiere/Grünflächen gemeldet,47.3859842495518,8.53469265503314,"12:25, 12. April 2013","<p>
Der Ball rollt ins Wasser da der Durchgang nicht mit einem Tor geschlossen werden kann.</p>",https://www.zueriwieneu.ch/report/50
40,"
Der Ast wird bis spätestens 17.4.2013 abgeräumt. Freundliche Grüsse 
Ihre Stadt Zürich","09:05, 18. April 2013",In der Kategorie Tiere/Grünflächen gemeldet,47.3614528666931,8.57145122130248,"11:06, 16. April 2013","<p>
Grosser Ast runtergefallen</p>",https://www.zueriwieneu.ch/report/54
41,"
Wir beheben diesen Schaden umgehend.
Freundliche Grüsse
","07:54, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3742508354185,8.52830801937296,"12:26, 16. April 2013","<p>
Grosses loch in der strasse, gefährlich für velos und töffs!</p>",https://www.zueriwieneu.ch/report/55
42,"
Diese Reparatur wird von uns in den kommenden  Monaten ausgeführt.
","10:51, 19. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3991013203567,8.54010219440749,"12:52, 16. April 2013","<p>
Schlagloch.</p>",https://www.zueriwieneu.ch/report/56
43,"
Dieses Fahrrad ist am 19. April 2013 abgeholt worden.
","13:48, 23. April 2013",In der Kategorie Abfall/Sammelstelle gemeldet,47.3772866346105,8.54188936579936,"14:49, 16. April 2013","<p>
Dieses defekte Velo versperrt seit Monaten den Platz für funktionsfähige Velos.</p>",https://www.zueriwieneu.ch/report/57
44,"
Wir beheben diesen Schaden umgehend.
","13:53, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3664235686663,8.54824221961752,"15:12, 16. April 2013","<p>
Velowegweiser Route 66 Richtung HB ist um 90° verdreht</p>",https://www.zueriwieneu.ch/report/58
45,"
Wurde am 17.04.2013 erledigt
","07:06, 17. April 2013",In der Kategorie Beleuchtung gemeldet,47.3714697791679,8.51185904271656,"15:21, 16. April 2013","<p>
Defekte Strassenlampen</p>",https://www.zueriwieneu.ch/report/59
46,"
Die Reparatur  der Schlaglöcher wird von uns in den kommenden Wochen ausgeführt. Der Abschnitt in der Regensdorferstrasse wird im Rahmen des anstehenden Strassenbauprojekts behoben.
","08:26, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.4204974083608,8.48259344932111,"15:24, 16. April 2013","<p>
Diverse Schlaglöcher und Belagsschäden</p>",https://www.zueriwieneu.ch/report/60
47,"
Dieser Schaden wird im Rahmen des  anstehenden Strassenbauprojekts behoben.
","11:10, 22. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3614920749083,8.60341992142151,"15:27, 16. April 2013","<p>
Strassen und Abfluss in elendem Zustand, bei Hochwasser entsteht ein See...</p>",https://www.zueriwieneu.ch/report/61
48,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:31, 19. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.4189791830478,8.54502837780034,"15:47, 16. April 2013","<p>
Grössere Belagsschäden im Kopfsteinpflaster</p>",https://www.zueriwieneu.ch/report/62
49,"
Diese Reparatur wird von uns in den kommenden Wochenausgeführt.
","08:27, 19. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3750941478505,8.5872338382323,"15:57, 16. April 2013","<p>
An mehreren Stellen im Umkreis von ca. 700m in beide Richtungen lose Pflastersteine v.a. am nördlichen Fahrbahnrand (teilweise auf der Fahrbahn), die v.a. nachts sehr gefährlich sein können.</p>",https://www.zueriwieneu.ch/report/63
50,"
Wenn die Baustelle fertig ist, werden neue Bäume gepflanzt. Hier finden Sie weitere Informationen: www.stadt-zuerich.ch/bahnhofstrasse
","15:32, 18. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3697648132947,8.53893399579104,"16:11, 16. April 2013","<p>
Jemand hat die Bäume des Paradeplatzes entwendet.</p>",https://www.zueriwieneu.ch/report/64
51,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:23, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3767398213187,8.53816853198963,"16:22, 16. April 2013","<p>
Ecke Löwenstrasse / Schützengasse: Die Tafel «verbotene Fahrrichtung» ist um 90 Grad verkehrt montiert. Sie zeigt in Richtung Löwenstrasse statt in Richtung Schützengasse. Viele Motorfahrzeuglenkende fahren deshalb unbewusst verbotenerstrasse von der Löwenstrasse in die Schützengasse, die jedoch eine Einbahnstrasse ist.</p>",https://www.zueriwieneu.ch/report/65
52,"
Dieser Schaden wird im Rahmen des laufenden Strassenbauprojekts Albisriederstrasse behoben. Derzeit ist die Strasse gesperrt.
","20:30, 16. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3737946463696,8.47626607126751,"16:56, 16. April 2013","<p>
Diverse Risse und Schlaglöcher</p>",https://www.zueriwieneu.ch/report/68
53,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","11:39, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3669680813234,8.53412921152347,"17:08, 16. April 2013","<p>
Schlagloch und kaputter Randstein</p>",https://www.zueriwieneu.ch/report/69
54,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","09:04, 19. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.410381964281,8.54188493428844,"17:12, 16. April 2013","<p>
Schlagloch ca. 30-40 cm lang, ca. 15-20cm. Breit. Drähte der Induktionsschleifen der Ampelanlage sind in einer Länge von ca. 25-30cm ganz freigelegt und sichtbar, sogar bereits unterhöhlt</p>",https://www.zueriwieneu.ch/report/70
55,"
Wir beheben diesen Schaden umgehend.
","08:00, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3784234209667,8.54134840514109,"17:17, 16. April 2013","<p>
Belagsschaden</p>",https://www.zueriwieneu.ch/report/71
56,"
Gemäss Stadtratsbeschluss Nummer 1509/2004 wird dieses Velo bis zum 22.4.13 markiert und nach 30 Tage entfernt.
","13:44, 23. April 2013",In der Kategorie Abfall/Sammelstelle gemeldet,47.3904873179707,8.52252710280809,"17:28, 16. April 2013","<p>
Defektes Velo seit Monaten dort.</p>",https://www.zueriwieneu.ch/report/72
57,"
","16:30, 19. April 2013",In der Kategorie Beleuchtung gemeldet,47.391978,8.500563,"19:32, 16. April 2013","<p>
Beschädigung- Blinklicht VBZ Ausfahrt Engrosmarkt- Restaurant Markthalle</p>",https://www.zueriwieneu.ch/report/74
58,"
Die Störung ist behoben.
","08:29, 18. April 2013",In der Kategorie Beleuchtung gemeldet,47.3948985432194,8.52199086513648,"20:04, 16. April 2013","<p>
Strassenlampe defekt.</p>",https://www.zueriwieneu.ch/report/75
59,"
Für diesen Bereich ist die Dienstabteilung Verkehr zuständig. Wir haben Ihre Meldung weitergeleitet.
","21:33, 16. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3863826056878,8.52779550932964,"20:49, 16. April 2013","<p>
Temporäres Fahrverbot wird durchschnittlich 1.5 mal pro Minute überfahren. Wohl nicht genügend sichtbar.</p>",https://www.zueriwieneu.ch/report/77
60,"
Uns ist diese Stelle bekannt und wir bitten Sie um Verständnis. Denn derzeit ist an dieser Stelle aus Platzgründen keine Trennung von Fuss- und Veloverkehr möglich, bei Bauvorhaben auf den angrenzenden Parzellen wird eine befriedigendere Lösung gesucht. 
","15:49, 18. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.385869593444,8.51890975123181,"21:33, 16. April 2013","<p>
Wie an der Geroldstrasse werden Velowege auf Trottoirs geführt - dies ist insbesondere für Velofahrende extrem gefährlich, besonders, wenn unsignalisierte Autoausfahrten aus Hinterhöfen über die Velowege führen.</p>",https://www.zueriwieneu.ch/report/78
61,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt. 
","10:13, 18. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3508753492288,8.56154482490108,"22:10, 16. April 2013","<p>
Absperrpfosten krumm.</p>",https://www.zueriwieneu.ch/report/79
62,"
Die Schlaglöcher werden im Rahmen des anstehenden Strassenbauprojekts behoben. Die Reparaturen an den hervorstehenden Kanaldeckel werden von uns in den kommenden Wochen ausgeführt.
","09:52, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.4084915300866,8.5297160436929,"22:53, 16. April 2013","<p>
Wehntaler stadtauswärts mehrere hervorstehende Kanaldeckel, beginnend ab ca Blitzer bis Kreuzung Regensbergstrasse.vor allem bei den Zebrastreifen.und die Wehntaler stadteinwärts ab Affoltern ist ja eine einzige Katastrophe an Schlaglöchern und Rüttelpiste.man könnte fast meinen , wir sind in einem anderen Land gelandet, haha.</p>",https://www.zueriwieneu.ch/report/80
63,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","08:31, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3791981022626,8.52743579634309,"23:11, 16. April 2013","<p>
Grosses Schlagloch vor dem Memphis. Mit jedem 32er-Bus, der darüberfährt, knallt es drei Mal.</p>",https://www.zueriwieneu.ch/report/83
64,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","10:37, 18. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3624774240425,8.56698557359009,"07:02, 17. April 2013","<p>
Strassenbelag Schlagloch</p>",https://www.zueriwieneu.ch/report/84
65,"
Freundliche Grüsse
","08:55, 19. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.4002479256479,8.54809421530193,"07:04, 17. April 2013","<p>
Grosses Schlagloch auf Strasse: Vom Schöneichtunnel herkommend, Richtg. Hirschwiesentunnel.</p>",https://www.zueriwieneu.ch/report/85
66,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt. 
","09:13, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3748560213172,8.54414379160575,"07:42, 17. April 2013","<p>
Fehlende Pflastersteine</p>",https://www.zueriwieneu.ch/report/86
67,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","15:40, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3879315223329,8.53928035716856,"07:45, 17. April 2013","<p>
Schachtdeckel 5 cm unter Belag abgesenkt! Schaffhauserstrasse, Höhe Ecke Kronenstrasse 48</p>",https://www.zueriwieneu.ch/report/87
68,"
Diesen Abfall nimmt ERZ am Dienstag 23. April mit.
 
Freundliche Grüsse
","13:41, 23. April 2013",In der Kategorie Abfall/Sammelstelle gemeldet,47.4148010398587,8.4756306243438,"07:55, 17. April 2013","<p>
Bitte Abfallsäcke aufräumen. Die Bewohner konnten über das Wochenende die Metallsachen nicht entsorgen, da der Container überfüllt war.</p>",https://www.zueriwieneu.ch/report/88
69,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","10:27, 18. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3882557493573,8.52392908854956,"08:09, 17. April 2013","<p>
Boardsteinkante ist nach unten eingesackt. Diese befindet sich direkt bei der Hofzufahrt. Gibt im Auto jeweils einen heftigen Schlag.</p>",https://www.zueriwieneu.ch/report/89
70,"
Diesen Abfall nimmt ERZ am 23. April 2013 mit. 
","14:17, 23. April 2013",In der Kategorie Abfall/Sammelstelle gemeldet,47.4107780906298,8.5724299670489,"08:15, 17. April 2013","<p>
Ilegalle deponie Überlandstrasse 215 beim Brunnen</p>",https://www.zueriwieneu.ch/report/90
71,"
Diesen Abfall nimmt ERZ am 23. April 2013 mit.
","19:19, 22. April 2013",In der Kategorie Abfall/Sammelstelle gemeldet,47.3799420183175,8.51578608735779,"08:23, 17. April 2013","<p>
Illegale Entsorgung</p>",https://www.zueriwieneu.ch/report/91
72,"
Besten Dank für die Meldung
","08:53, 17. April 2013",In der Kategorie Graffiti gemeldet,47.4160537612055,8.53938301333337,"08:25, 17. April 2013","<p>
Tags an Hauswand.</p>",https://www.zueriwieneu.ch/report/92
73,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","13:56, 19. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.380688932076,8.54210218739305,"08:39, 17. April 2013","<p>
Grosse Delle im Gehweg. Sehr gefährlich. Man kann sich leicht den Fuss vertrampen. </p>",https://www.zueriwieneu.ch/report/93
74,"
","11:40, 19. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3655815722836,8.54946863674348,"08:48, 17. April 2013","<p>
Beim Neubau an der Mühlebachstrasse 8 sind immer noch 2 Ausmess-Punkte (2cm hohe Schrauben) am Trottoir-Randstein fest verschraubt.</p>",https://www.zueriwieneu.ch/report/94
75,"
Dieser Schaden wird im Rahmen des anstehenden Strassenbauprojekts 02 323 von 2016-2018 behoben.
","16:33, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3724252830667,8.50537192767648,"08:48, 17. April 2013","<p>
Ganze Gutstrasse Ein einziges Schlagloch</p>",https://www.zueriwieneu.ch/report/95
76,"
Diese Reparatur wird von uns in den kommenden Wochen ausgeführt.
","16:37, 17. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3735307262844,8.50303225297326,"08:53, 17. April 2013","<p>
Absperrpfosten geknickt</p>",https://www.zueriwieneu.ch/report/96
77,"
Dieser Schaden wird im Rahmen des laufenden  Strassenbauprojekts ""Rosengarten- /Bucheggstrasse"" behoben.
","15:40, 18. April 2013",In der Kategorie Strasse/Trottoir/Platz gemeldet,47.3932739008225,8.52432615792046,"09:05, 17. April 2013","<p>
Die Baustellenabschrankung lässt einen zu kleinen Durchgang für einen breiten Kinderwagen oder einen Rollstuhl frei. Mit unserem Zwillingskinderwagen müssen wir mit einem Rad über einen Randstein fahren, der für einen Rollstuhl zu hoch wäre.</p>",https://www.zueriwieneu.ch/report/97
78,"
Die Störung ist erledigt.
","08:27, 18. April 2013",In der Kategorie Beleuchtung gemeldet,47.3663938914313,8.51911250325564,"09:33, 17. April 2013","<p>
Oberste Lampe im Waldteil brennt nicht mehr. (Festgestellt etwa am 14./15.04.)</p>",https://www.zueriwieneu.ch/report/98
79,"
Besten Dank für Ihre Meldung
Sie wird sofort der VBZ zur Behebung weitergeleitet.
","10:24, 17. April 2013",In der Kategorie Graffiti gemeldet,47.3509232391319,8.53444804838369,"09:34, 17. April 2013","<p>
Verschmiert</p>",https://www.zueriwieneu.ch/report/99
