,Company,Date,Price,Share Total,Type,Price_m
0,ABB Ltd,30.10.2017,362229.0,14323,Purchase,0.4
1,ABB Ltd,30.10.2017,304289.0,12032,Purchase,0.3
2,ABB Ltd,30.10.2017,10060.0,500,Purchase,0.0
3,ABB Ltd,30.10.2017,10060.0,500,Purchase,0.0
4,Banque Cantonale Vaudoise,27.10.2017,10620.0,15,Purchase,0.0
5,Hypothekarbank Lenzburg AG,27.10.2017,26700.0,6,Sale,0.0
6,Leonteq AG,27.10.2017,123500.0,2000,Purchase,0.1
7,ams AG,27.10.2017,3816075.0,2190000,Sale,3.8
8,ams AG,27.10.2017,5760000.0,160000,Purchase,5.8
9,nebag ag,27.10.2017,33518.0,3118,Sale,0.0
10,Leonteq AG,26.10.2017,4961000.0,82000,Purchase,5.0
11,Swissquote Group Holding Ltd,26.10.2017,4639.0,787,Sale,0.0
12,ams AG,26.10.2017,1069653.0,13543,Sale,1.1
13,Alpine Select AG,25.10.2017,53627.0,3290,Sale,0.1
14,Schindler Holding AG,25.10.2017,1113112.0,5000,Sale,1.1
15,ams AG,25.10.2017,1757500.0,950000,Sale,1.8
16,ams AG,25.10.2017,1440000.0,40000,Purchase,1.4
17,dormakaba Holding AG,25.10.2017,392000.0,400,Sale,0.4
18,ams AG,24.10.2017,2350600.0,1460000,Sale,2.4
19,nebag ag,24.10.2017,7875.0,743,Sale,0.0
20,Edisun Power Europe AG,23.10.2017,558.0,13,Purchase,0.0
21,GAM Holding AG,20.10.2017,63600.0,4000,Purchase,0.1
22,The Swatch Group AG,20.10.2017,149500.0,2000,Sale,0.1
23,The Swatch Group AG,18.10.2017,256040.0,3418,Sale,0.3
24,Jungfraubahn Holding AG,17.10.2017,39600.0,1200,Purchase,0.0
25,Kühne + Nagel International AG,17.10.2017,840000.0,5000,Purchase,0.8
26,Givaudan SA,16.10.2017,217800.0,100,Sale,0.2
27,Kuros Biosciences AG,16.10.2017,11734.0,868,Sale,0.0
28,RELIEF THERAPEUTICS Holding AG,16.10.2017,6220.0,622016,Sale,0.0
29,Givaudan SA,13.10.2017,411350.0,190,Sale,0.4
30,LEM Holding SA,13.10.2017,55099.0,40,Purchase,0.1
31,Banque Cantonale Vaudoise,12.10.2017,148720.0,208,Sale,0.1
32,Groupe Minoteries SA,12.10.2017,3697.0,10,Purchase,0.0
33,LEM Holding SA,12.10.2017,54660.0,40,Purchase,0.1
34,Alpine Select AG,11.10.2017,52712.0,3290,Purchase,0.1
35,Bossard Holding AG,11.10.2017,236180.0,1000,Sale,0.2
36,Edisun Power Europe AG,11.10.2017,461.0,11,Purchase,0.0
37,Kuros Biosciences AG,11.10.2017,816.0,60,Sale,0.0
38,nebag ag,11.10.2017,31206.0,2944,Sale,0.0
39,Investis Holding SA,10.10.2017,68528.0,1197,Purchase,0.1
40,Swissquote Group Holding Ltd,10.10.2017,7811.0,1203,Sale,0.0
41,Altin AG,09.10.2017,827.0,75,Purchase,0.0
42,Berner Kantonalbank,09.10.2017,37000.0,200,Sale,0.0
43,Jungfraubahn Holding AG,09.10.2017,24750.0,750,Purchase,0.0
44,Newron Pharmaceuticals S.p.A.,09.10.2017,71500.0,5000,Purchase,0.1
45,nebag ag,09.10.2017,12269.0,1163,Sale,0.0
46,Edmond de Rothschild (Suisse) S.A.,06.10.2017,5380300.0,311,Purchase,5.4
47,LumX Group Limited,06.10.2017,9000.0,50000,Purchase,0.0
48,nebag ag,06.10.2017,4747.0,450,Sale,0.0
49,Jungfraubahn Holding AG,05.10.2017,91168.0,704,Sale,0.1
50,Straumann Holding AG,05.10.2017,66000.0,100,Sale,0.1
51,Alpine Select AG,04.10.2017,32228.0,2042,Purchase,0.0
52,Barry Callebaut AG,04.10.2017,486020.0,324,Sale,0.5
53,IVF Hartmann Holding AG,04.10.2017,388278.0,2000,Sale,0.4
54,Jungfraubahn Holding AG,04.10.2017,24750.0,750,Purchase,0.0
55,dormakaba Holding AG,04.10.2017,9832.0,10,Purchase,0.0
56,Bâloise Holding AG,03.10.2017,171538.0,1111,Purchase,0.2
57,Jungfraubahn Holding AG,03.10.2017,24750.0,750,Purchase,0.0
58,LumX Group Limited,03.10.2017,7500.0,50000,Purchase,0.0
59,Tamedia AG,03.10.2017,29940.0,211,Sale,0.0
60,nebag ag,03.10.2017,19170.0,1800,Sale,0.0
61,Kühne + Nagel International AG,02.10.2017,1177000.0,6500,Sale,1.2
62,Thurgauer Kantonalbank,02.10.2017,19780.0,200,Purchase,0.0
63,dormakaba Holding AG,02.10.2017,9920.0,10,Purchase,0.0
64,Bâloise Holding AG,30.09.2017,7700.0,100,Purchase,0.0
65,Bâloise Holding AG,30.09.2017,7700.0,100,Purchase,0.0
66,Altin AG,29.09.2017,6548.0,600,Purchase,0.0
67,Compagnie Financière Richemont SA,29.09.2017,44875.0,1334,Sale,0.0
68,Feintool International Holding AG,29.09.2017,64732500.0,616500,Sale,64.7
69,LumX Group Limited,29.09.2017,9000.0,50000,Purchase,0.0
70,dormakaba Holding AG,29.09.2017,9758.0,10,Purchase,0.0
71,mobilezone holding ag,29.09.2017,24500.0,2000,Purchase,0.0
72,Edisun Power Europe AG,28.09.2017,2549.0,62,Purchase,0.0
73,INFICON Holding AG,28.09.2017,125500.0,400,Sale,0.1
74,Kardex AG,28.09.2017,20801.0,195,Purchase,0.0
75,LEM Holding SA,28.09.2017,57728.0,47,Purchase,0.1
76,VZ Holding AG,28.09.2017,105590.0,563,Sale,0.1
77,u-blox Holding AG,28.09.2017,184000.0,1000,Sale,0.2
78,Bellevue Group AG,27.09.2017,51163.0,2273,Sale,0.1
79,LEM Holding SA,27.09.2017,55124.0,46,Purchase,0.1
80,Tamedia AG,27.09.2017,31248.0,217,Sale,0.0
81,ARYZTA AG,26.09.2017,118055.0,4000,Purchase,0.1
82,Altin AG,26.09.2017,5696.0,522,Purchase,0.0
83,Bellevue Group AG,26.09.2017,6322.0,281,Sale,0.0
84,Chocoladefabriken Lindt & Sprüngli AG,26.09.2017,204000.0,3,Sale,0.2
85,Leonteq AG,26.09.2017,4056.0,70,Sale,0.0
86,Orascom Development Holding AG,26.09.2017,48360.0,6200,Purchase,0.0
87,Bellevue Group AG,25.09.2017,36045.0,1602,Sale,0.0
88,Jungfraubahn Holding AG,25.09.2017,62950.0,500,Sale,0.1
89,Kühne + Nagel International AG,25.09.2017,2658977.0,14740,Sale,2.7
90,Straumann Holding AG,25.09.2017,126000.0,200,Sale,0.1
91,Zuger Kantonalbank AG,25.09.2017,73065.0,14,Sale,0.1
92,COLTENE Holding AG,22.09.2017,23125.0,250,Purchase,0.0
93,Hypothekarbank Lenzburg AG,22.09.2017,13440.0,3,Sale,0.0
94,Kühne + Nagel International AG,22.09.2017,947878.0,5260,Sale,0.9
95,Vontobel Holding AG,22.09.2017,4917.0,78,Sale,0.0
96,Bellevue Group AG,21.09.2017,112995.0,5022,Sale,0.1
97,Galenica AG,21.09.2017,2512.0,80,Purchase,0.0
98,Galenica AG,21.09.2017,2512.0,80,Purchase,0.0
99,Hypothekarbank Lenzburg AG,21.09.2017,40320.0,9,Sale,0.0
100,Kühne + Nagel International AG,21.09.2017,900000.0,5000,Sale,0.9
101,Vontobel Holding AG,21.09.2017,315500.0,5000,Sale,0.3
102,Bucher Industries AG,20.09.2017,1091031.0,3125,Sale,1.1
103,Hypothekarbank Lenzburg AG,20.09.2017,76160.0,17,Sale,0.1
104,LEM Holding SA,20.09.2017,54153.0,43,Purchase,0.1
105,Vontobel Holding AG,20.09.2017,253336.0,4000,Sale,0.3
106,Komax Holding AG,19.09.2017,120120.0,440,Sale,0.1
107,Santhera Pharmaceuticals Holding AG,19.09.2017,150878.0,4000,Sale,0.2
108,VZ Holding AG,19.09.2017,109530.0,600,Sale,0.1
109,Vontobel Holding AG,19.09.2017,110681.0,1743,Sale,0.1
110,Ascom Holding AG,18.09.2017,176640.0,9200,Purchase,0.2
111,Interroll Holding AG,18.09.2017,50000.0,39,Purchase,0.0
112,Komax Holding AG,18.09.2017,113820.0,420,Sale,0.1
113,Tornos Holding AG,18.09.2017,16295.0,2858,Sale,0.0
114,Bossard Holding AG,15.09.2017,340450.0,1572,Sale,0.3
115,Investis Holding SA,15.09.2017,84976.0,1504,Purchase,0.1
116,RELIEF THERAPEUTICS Holding AG,15.09.2017,283.0,28300,Sale,0.0
117,Santhera Pharmaceuticals Holding AG,15.09.2017,50000.0,1250,Purchase,0.0
118,Swiss Life Holding AG,15.09.2017,670664.0,2000,Sale,0.7
119,Varia US Properties AG,15.09.2017,19300.0,500,Purchase,0.0
120,Von Roll Holding AG,15.09.2017,2646000.0,1800000,Sale,2.6
121,Julius Bär Gruppe AG,14.09.2017,1649000.0,30000,Sale,1.6
122,VZ Holding AG,14.09.2017,297.0,1,Sale,0.0
123,Vontobel Holding AG,14.09.2017,248114.0,4000,Sale,0.2
124,Komax Holding AG,13.09.2017,136000.0,500,Sale,0.1
125,Partners Group Holding AG,13.09.2017,1239215.0,2748,Sale,1.2
126,VZ Holding AG,13.09.2017,99288.0,336,Sale,0.1
127,Vontobel Holding AG,13.09.2017,123500.0,2000,Sale,0.1
128,Edisun Power Europe AG,12.09.2017,10500.0,250,Purchase,0.0
129,Hypothekarbank Lenzburg AG,12.09.2017,53760.0,12,Sale,0.1
130,Leonteq AG,12.09.2017,33889.0,584,Sale,0.0
131,Molecular Partners Ltd,12.09.2017,964964.0,37114,Sale,1.0
132,Molecular Partners Ltd,12.09.2017,178747.0,77380,Purchase,0.2
133,Molecular Partners Ltd,12.09.2017,115199.0,49870,Purchase,0.1
134,Vontobel Holding AG,12.09.2017,368670.0,6000,Sale,0.4
135,Comet Holding AG,11.09.2017,69145.0,500,Sale,0.1
136,Julius Bär Gruppe AG,11.09.2017,1624500.0,30000,Sale,1.6
137,Logitech International S.A.,11.09.2017,225779.0,6670,Purchase,0.2
138,Logitech International S.A.,11.09.2017,168664.0,4982,Purchase,0.2
139,Logitech International S.A.,11.09.2017,165719.0,4895,Purchase,0.2
140,Novartis AG,11.09.2017,406500.0,5000,Sale,0.4
141,Züblin Immobilien Holding AG,11.09.2017,2678.0,100,Purchase,0.0
142,Chocoladefabriken Lindt & Sprüngli AG,08.09.2017,110835.0,20,Sale,0.1
143,HIAG Immobilien Holding AG,08.09.2017,10120.0,88,Purchase,0.0
144,Tamedia AG,08.09.2017,5197.0,35,Sale,0.0
145,Ascom Holding AG,07.09.2017,14922.0,803,Sale,0.0
146,Comet Holding AG,07.09.2017,12240.0,90,Sale,0.0
147,INFICON Holding AG,07.09.2017,56650.0,200,Sale,0.1
148,Tamedia AG,07.09.2017,4158.0,28,Sale,0.0
149,Calida Holding AG,06.09.2017,19939.0,536,Purchase,0.0
150,HIAG Immobilien Holding AG,06.09.2017,8943.0,78,Purchase,0.0
151,INFICON Holding AG,06.09.2017,18921.0,68,Sale,0.0
152,Straumann Holding AG,06.09.2017,1215240.0,2000,Purchase,1.2
153,UBS Group AG,06.09.2017,985094.0,63922,Sale,1.0
154,Altin AG,05.09.2017,5019.0,466,Purchase,0.0
155,HBM Healthcare Investments AG,05.09.2017,146006.0,1300,Purchase,0.1
156,Hypothekarbank Lenzburg AG,05.09.2017,40320.0,9,Sale,0.0
157,Komax Holding AG,05.09.2017,532000.0,2000,Sale,0.5
158,LEM Holding SA,05.09.2017,47169.0,40,Purchase,0.0
159,Myriad Group AG,05.09.2017,25000.0,50000,Purchase,0.0
160,Myriad Group AG,05.09.2017,22500.0,45000,Purchase,0.0
161,Tamedia AG,05.09.2017,7276.0,49,Sale,0.0
162,Bossard Holding AG,04.09.2017,208072.0,1000,Sale,0.2
163,HIAG Immobilien Holding AG,04.09.2017,2469.0,22,Purchase,0.0
164,LEM Holding SA,04.09.2017,47052.0,40,Purchase,0.0
165,Varia US Properties AG,04.09.2017,51825.0,1250,Purchase,0.1
166,Ypsomed Holding AG,04.09.2017,21777.0,150,Sale,0.0
167,Allreal Holding AG,01.09.2017,589860.0,3390,Sale,0.6
168,Comet Holding AG,01.09.2017,70518.0,500,Sale,0.1
169,Komax Holding AG,01.09.2017,265000.0,1000,Sale,0.3
170,Siegfried Holding AG,01.09.2017,924750.0,3000,Sale,0.9
171,Straumann Holding AG,01.09.2017,1002780.0,1620,Sale,1.0
172,VZ Holding AG,01.09.2017,111931.0,378,Sale,0.1
173,Bâloise Holding AG,31.08.2017,153300.0,1000,Sale,0.2
174,Comet Holding AG,31.08.2017,40536.0,300,Sale,0.0
175,INFICON Holding AG,31.08.2017,13362.0,50,Sale,0.0
176,Kardex AG,31.08.2017,27877.0,277,Sale,0.0
177,Nestlé AG,31.08.2017,487200.0,6000,Sale,0.5
178,Straumann Holding AG,31.08.2017,1298880.0,2112,Sale,1.3
179,Vontobel Holding AG,31.08.2017,45264.0,736,Sale,0.0
180,APG SGA SA,30.08.2017,71190.0,180,Purchase,0.1
181,Comet Holding AG,30.08.2017,52474.0,400,Sale,0.1
182,Schaffner Holding AG,30.08.2017,44000.0,500,Sale,0.0
183,Siegfried Holding AG,30.08.2017,934076.0,3124,Sale,0.9
184,Siegfried Holding AG,30.08.2017,155496.0,528,Purchase,0.2
185,Sonova Holding AG,30.08.2017,94543.0,588,Sale,0.1
186,nebag ag,30.08.2017,10500.0,1000,Sale,0.0
187,APG SGA SA,29.08.2017,16590.0,42,Purchase,0.0
188,Bellevue Group AG,29.08.2017,41697.0,2034,Purchase,0.0
189,Hochdorf Holding AG,29.08.2017,7860.0,30,Purchase,0.0
190,RELIEF THERAPEUTICS Holding AG,29.08.2017,13.0,1315,Sale,0.0
191,nebag ag,29.08.2017,132877.0,12655,Sale,0.1
192,Bossard Holding AG,28.08.2017,102500.0,500,Sale,0.1
193,Edisun Power Europe AG,28.08.2017,24525.0,500,Purchase,0.0
194,Hochdorf Holding AG,28.08.2017,2662.0,10,Purchase,0.0
195,RELIEF THERAPEUTICS Holding AG,28.08.2017,4655.0,465500,Sale,0.0
196,AEVIS VICTORIA SA,25.08.2017,1044341.0,17629,Purchase,1.0
197,Edisun Power Europe AG,25.08.2017,15183.0,298,Purchase,0.0
198,Hypothekarbank Lenzburg AG,25.08.2017,278159.0,62,Sale,0.3
199,LEM Holding SA,25.08.2017,48658.0,40,Purchase,0.0
200,Sonova Holding AG,25.08.2017,68007.0,1000,Sale,0.1
201,VAT Group AG,25.08.2017,516360.0,4000,Sale,0.5
202,VZ Holding AG,25.08.2017,145925.0,487,Sale,0.1
203,nebag ag,25.08.2017,57318.0,5447,Sale,0.1
204,Banque Cantonale de Genève,24.08.2017,64240.0,400,Sale,0.1
205,Edisun Power Europe AG,24.08.2017,510180.0,17006,Purchase,0.5
206,LEM Holding SA,24.08.2017,48326.0,40,Purchase,0.0
207,VP Bank AG,24.08.2017,55382.0,442,Sale,0.1
208,VZ Holding AG,24.08.2017,99662.0,335,Purchase,0.1
209,Vontobel Holding AG,24.08.2017,618472.0,10000,Sale,0.6
210,Arbonia AG,23.08.2017,6329.0,379,Purchase,0.0
211,LEM Holding SA,23.08.2017,48636.0,40,Purchase,0.0
212,Temenos Group AG,23.08.2017,255351.0,2695,Sale,0.3
213,nebag ag,23.08.2017,44344.0,4215,Sale,0.0
214,Bossard Holding AG,22.08.2017,146770.0,700,Sale,0.1
215,Bossard Holding AG,22.08.2017,208067.0,1000,Sale,0.2
216,Gurit Holding AG,22.08.2017,55200.0,50,Sale,0.1
217,Meyer Burger Technology AG,22.08.2017,94363.0,67010,Sale,0.1
218,Peach Property Group AG,22.08.2017,129900.0,8314,Purchase,0.1
219,Peach Property Group AG,22.08.2017,34792.0,2227,Purchase,0.0
220,Peach Property Group AG,22.08.2017,20893.0,1337,Purchase,0.0
221,Temenos Group AG,22.08.2017,5211.0,55,Sale,0.0
222,Vontobel Holding AG,22.08.2017,1201700.0,19700,Sale,1.2
223,Gurit Holding AG,21.08.2017,564736.0,500,Sale,0.6
224,Rieter Holding AG,21.08.2017,149100.0,700,Sale,0.1
225,Sonova Holding AG,21.08.2017,178551.0,4590,Sale,0.2
226,VZ Holding AG,21.08.2017,99243.0,335,Sale,0.1
227,Altin AG,18.08.2017,4673.0,421,Purchase,0.0
228,Bellevue Group AG,18.08.2017,40433.0,1977,Purchase,0.0
229,Walliser Kantonalbank,18.08.2017,7560.0,120,Purchase,0.0
230,Walliser Kantonalbank,18.08.2017,7560.0,120,Purchase,0.0
231,Walliser Kantonalbank,18.08.2017,7560.0,120,Purchase,0.0
232,Hochdorf Holding AG,17.08.2017,21075.0,75,Purchase,0.0
233,Hypothekarbank Lenzburg,17.08.2017,92000.0,40,Purchase,0.1
234,Meyer Burger Technology AG,17.08.2017,14632.0,10457,Sale,0.0
235,Swiss Re AG,17.08.2017,264300.0,3000,Purchase,0.3
236,VZ Holding AG,17.08.2017,98835.0,330,Sale,0.1
237,Compagnie Financière Tradition S.A.,16.08.2017,1760000.0,20000,Sale,1.8
238,Tornos Holding AG,16.08.2017,28264.0,5000,Sale,0.0
239,Bellevue Group AG,15.08.2017,56867.0,2774,Purchase,0.1
240,Swissquote Group Holding Ltd,15.08.2017,692.0,1385,Sale,0.0
241,Swissquote Group Holding Ltd,15.08.2017,811.0,1385,Sale,0.0
242,Swissquote Group Holding Ltd,15.08.2017,421.0,500,Sale,0.0
243,VZ Holding AG,15.08.2017,99054.0,320,Sale,0.1
244,DUFRY AG,14.08.2017,500240.0,20,Purchase,0.5
245,VZ Holding AG,14.08.2017,48565.0,155,Sale,0.0
246,Bellevue Group AG,11.08.2017,116506.0,5750,Purchase,0.1
247,HBM Healthcare Investments AG,11.08.2017,206740.0,1814,Purchase,0.2
248,Kühne + Nagel International AG,11.08.2017,302178.0,1800,Purchase,0.3
249,RELIEF THERAPEUTICS Holding AG,11.08.2017,5000.0,500000,Sale,0.0
250,Bellevue Group AG,10.08.2017,34830.0,1702,Purchase,0.0
251,Sonova Holding AG,10.08.2017,177779.0,3000,Sale,0.2
252,Bellevue Group AG,09.08.2017,200148.0,9908,Purchase,0.2
253,Swissquote Group Holding Ltd,09.08.2017,282559.0,9865,Purchase,0.3
254,Bucher Industries AG,08.08.2017,174616.0,485,Sale,0.2
255,INFICON Holding AG,08.08.2017,13137.0,50,Sale,0.0
256,RELIEF THERAPEUTICS Holding AG,08.08.2017,10000.0,1000000,Sale,0.0
257,Zuger Kantonalbank AG,08.08.2017,41924.0,8,Sale,0.0
258,LEM Holding SA,07.08.2017,48389.0,40,Purchase,0.0
259,AEVIS VICTORIA SA,04.08.2017,1447941.0,24650,Purchase,1.4
260,Logitech International S.A.,04.08.2017,1355478.0,38806,Sale,1.4
261,Autoneum Holding AG,03.08.2017,43686.0,189,Purchase,0.0
262,CPH Chemie + Papier Holding AG,03.08.2017,140400.0,2600,Sale,0.1
263,INFICON Holding AG,03.08.2017,42849.0,81,Sale,0.0
264,Logitech International S.A.,03.08.2017,779731.0,22309,Sale,0.8
265,Autoneum Holding AG,02.08.2017,93467.0,400,Sale,0.1
266,Bossard Holding AG,02.08.2017,106351.0,500,Sale,0.1
267,Credit Suisse Group AG,02.08.2017,539584.0,36484,Sale,0.5
268,Logitech International S.A.,02.08.2017,1730361.0,49215,Sale,1.7
269,Walliser Kantonalbank,02.08.2017,10668.0,112,Sale,0.0
270,nebag ag,02.08.2017,21300.0,2000,Sale,0.0
271,Autoneum Holding AG,31.07.2017,1160868.0,5000,Purchase,1.2
272,Logitech International S.A.,31.07.2017,484394.0,13804,Sale,0.5
273,Roche Holding AG,31.07.2017,203016.0,815,Purchase,0.2
274,ams AG,31.07.2017,697750.0,10000,Sale,0.7
275,Altin AG,28.07.2017,6534.0,600,Purchase,0.0
276,Autoneum Holding AG,28.07.2017,20200.0,20000,Purchase,0.0
277,Groupe Minoteries SA,28.07.2017,1848.0,5,Purchase,0.0
280,SGS SA,27.07.2017,151481.0,75000,Sale,0.2
281,SGS SA,27.07.2017,405685.0,185,Purchase,0.4
282,Ypsomed Holding AG,27.07.2017,10395.0,70,Purchase,0.0
283,Walliser Kantonalbank,26.07.2017,29512.0,310,Purchase,0.0
284,Leonteq AG,25.07.2017,4100000.0,70690,Sale,4.1
285,nebag ag,25.07.2017,54000.0,4800,Sale,0.1
286,Kühne + Nagel International AG,24.07.2017,829584.0,5000,Sale,0.8
287,Panalpina World Transport (Holding) Ltd.,24.07.2017,277685.0,2300,Sale,0.3
288,nebag ag,24.07.2017,54450.0,4840,Sale,0.1
289,Panalpina World Transport (Holding) Ltd.,21.07.2017,498657.0,4000,Sale,0.5
290,Ypsomed Holding AG,21.07.2017,15654521.0,111500,Purchase,15.7
291,Ypsomed Holding AG,21.07.2017,4366498.0,31500,Purchase,4.4
292,nebag ag,21.07.2017,40680.0,3600,Sale,0.0
293,Kühne + Nagel International AG,20.07.2017,508350.0,3000,Sale,0.5
