,Company,Date,Price,Share Total,Type,Price_m
294,nebag ag,20.07.2017,16950.0,1500,Sale,0.0
295,Kühne + Nagel International AG,19.07.2017,3537838.0,20808,Sale,3.5
296,Datacolor AG,18.07.2017,5955750.0,7941,Purchase,6.0
297,Ypsomed Holding AG,18.07.2017,95100.0,500,Sale,0.1
298,Alpine Select AG,14.07.2017,15100.0,1000,Sale,0.0
299,Bossard Holding AG,14.07.2017,102000.0,500,Sale,0.1
300,Hügli Holding AG,14.07.2017,37776.0,48,Sale,0.0
301,Castle Private Equity AG,13.07.2017,34862.0,2021,Sale,0.0
302,Santhera Pharmaceuticals Holding AG,13.07.2017,69866.0,1000,Sale,0.1
303,Schaffner Holding AG,13.07.2017,49000.0,500,Sale,0.0
304,nebag ag,13.07.2017,39375.0,3500,Sale,0.0
305,Tamedia AG,12.07.2017,64955.0,428,Purchase,0.1
306,KTM Industries AG,11.07.2017,5180000.0,1000000,Sale,5.2
307,LEM Holding SA,11.07.2017,117651.0,100,Purchase,0.1
308,Castle Private Equity AG,10.07.2017,16887.0,979,Sale,0.0
309,Tamedia AG,10.07.2017,13660.0,91,Purchase,0.0
310,Castle Private Equity AG,07.07.2017,59325.0,3500,Sale,0.1
311,Hügli Holding AG,07.07.2017,42365.0,53,Sale,0.0
312,Idorsia Ltd,07.07.2017,30621900.0,1531095,Purchase,30.6
313,Chocoladefabriken Lindt & Sprüngli AG,06.07.2017,5498.0,1,Sale,0.0
314,HIAG Immobilien Holding AG,06.07.2017,40293.0,333,Purchase,0.0
315,Hügli Holding AG,06.07.2017,7191.0,9,Sale,0.0
316,Sonova Holding AG,06.07.2017,99009.0,2067,Sale,0.1
317,Idorsia Ltd,05.07.2017,25727015.0,1290398,Purchase,25.7
318,Edisun Power Europe AG,04.07.2017,431.0,8,Purchase,0.0
319,Swiss Finance & Property Investment AG,04.07.2017,14565.0,19420,Sale,0.0
320,AEVIS VICTORIA SA,03.07.2017,25028.0,429,Purchase,0.0
321,AEVIS VICTORIA SA,03.07.2017,24736.0,424,Purchase,0.0
322,Edisun Power Europe AG,03.07.2017,1676.0,30,Purchase,0.0
323,HIAG Immobilien Holding AG,03.07.2017,40626.0,333,Purchase,0.0
324,Idorsia Ltd,03.07.2017,18800000.0,940000,Purchase,18.8
325,Schaffner Holding AG,03.07.2017,8950.0,100,Sale,0.0
326,Kudelski S.A.,30.06.2017,123565.0,7538,Sale,0.1
327,Sonova Holding AG,30.06.2017,285576.0,7067,Sale,0.3
328,Cham Paper Group Holding AG,29.06.2017,29511.0,77,Purchase,0.0
329,LEM Holding SA,29.06.2017,66000.0,55,Purchase,0.1
330,Idorsia Ltd,28.06.2017,1580000.0,100000,Purchase,1.6
331,LEM Holding SA,28.06.2017,107972.0,90,Purchase,0.1
332,LifeWatch AG,28.06.2017,7496000.0,495248,Sale,7.5
333,LifeWatch AG,28.06.2017,2684000.0,175593,Sale,2.7
334,Allreal Holding AG,27.06.2017,43462.0,250,Purchase,0.0
335,HIAG Immobilien Holding AG,27.06.2017,37942.0,311,Purchase,0.0
336,KTM Industries AG,27.06.2017,363691.0,70000,Purchase,0.4
337,Perrot Duval Holding SA,27.06.2017,17160.0,286,Purchase,0.0
338,Ypsomed Holding AG,27.06.2017,198873.0,1000,Purchase,0.2
339,Edisun Power Europe AG,26.06.2017,5400.0,101,Purchase,0.0
340,Idorsia Ltd,26.06.2017,549119.0,35427,Purchase,0.5
341,Schindler Holding AG,26.06.2017,91343.0,729,Sale,0.1
342,Schindler Holding AG,26.06.2017,7488.0,60,Purchase,0.0
343,Galenica AG,23.06.2017,75766.0,1695,Purchase,0.1
344,LEM Holding SA,23.06.2017,9600.0,8,Purchase,0.0
345,Swiss Finance & Property Investment AG,23.06.2017,453851.0,602959,Sale,0.5
346,nebag ag,23.06.2017,261250.0,25000,Purchase,0.3
347,Chocoladefabriken Lindt & Sprüngli AG,22.06.2017,837800.0,142,Sale,0.8
348,Galenica AG,22.06.2017,780641.0,16734,Purchase,0.8
349,HIAG Immobilien Holding AG,22.06.2017,12566.0,103,Purchase,0.0
350,LEM Holding SA,22.06.2017,66000.0,55,Purchase,0.1
351,Santhera Pharmaceuticals Holding AG,22.06.2017,68098.0,1000,Purchase,0.1
352,Dottikon ES Holding AG,21.06.2017,39450.0,50,Sale,0.0
353,HIAG Immobilien Holding AG,21.06.2017,1000400.0,8200,Purchase,1.0
354,HIAG Immobilien Holding AG,21.06.2017,327692.0,2686,Purchase,0.3
355,LEM Holding SA,21.06.2017,2400.0,2,Purchase,0.0
356,nebag ag,21.06.2017,12320.0,1115,Sale,0.0
357,Chocoladefabriken Lindt & Sprüngli AG,20.06.2017,118200.0,20,Sale,0.1
358,SGS SA,20.06.2017,91781.0,25160,Sale,0.1
359,Schindler Holding AG,20.06.2017,120083.0,1400,Sale,0.1
360,Swiss Life Holding AG,20.06.2017,436809.0,1300,Sale,0.4
361,nebag ag,20.06.2017,12011.0,1087,Sale,0.0
362,Bossard Holding AG,19.06.2017,102312.0,500,Sale,0.1
363,Castle Private Equity AG,19.06.2017,600.0,10000,Sale,0.0
364,Idorsia Ltd,19.06.2017,69765826.0,4859499,Purchase,69.8
365,Nestlé AG,19.06.2017,659661.0,21300,Sale,0.7
366,Schlatter Industries AG,19.06.2017,68754.0,1637,Sale,0.1
367,Tornos Holding AG,19.06.2017,20880.0,8000,Purchase,0.0
368,nebag ag,19.06.2017,21138.0,1913,Sale,0.0
369,Banque Cantonale Vaudoise,16.06.2017,282678.0,400,Sale,0.3
370,Banque Cantonale de Genève,16.06.2017,48125.0,308,Sale,0.0
371,Basilea Pharmaceutica AG,16.06.2017,50420.0,1025,Sale,0.1
372,Edisun Power Europe AG,16.06.2017,3517.0,68,Purchase,0.0
373,Nestlé AG,16.06.2017,164700.0,2000,Sale,0.2
374,Walliser Kantonalbank,16.06.2017,35132.0,391,Sale,0.0
375,APG SGA SA,15.06.2017,178780.0,380,Sale,0.2
376,Burkhalter Holding AG,15.06.2017,275626.0,2000,Sale,0.3
377,Evolva Holding SA,15.06.2017,55200.0,120000,Purchase,0.1
378,Alpine Select AG,14.06.2017,57720.0,3900,Purchase,0.1
379,Burkhalter Holding AG,14.06.2017,275505.0,2000,Sale,0.3
380,Comet Holding AG,14.06.2017,11950.0,100,Purchase,0.0
381,Investis Holding SA,14.06.2017,74859.0,1253,Purchase,0.1
382,Panalpina World Transport (Holding) Ltd.,14.06.2017,403185.0,3000,Sale,0.4
383,SGS SA,14.06.2017,90500.0,25000,Sale,0.1
384,Tornos Holding AG,14.06.2017,19575.0,7500,Purchase,0.0
385,nebag ag,14.06.2017,6525.0,600,Purchase,0.0
386,Burkhalter Holding AG,13.06.2017,351806.0,2600,Sale,0.4
387,EFG International,13.06.2017,10326.0,1790,Sale,0.0
388,Investis Holding SA,13.06.2017,197183.0,3314,Purchase,0.2
389,LEM Holding SA,13.06.2017,75226.0,63,Purchase,0.1
390,Sulzer AG,13.06.2017,111300.0,1000,Purchase,0.1
391,nebag ag,13.06.2017,144454.0,13113,Sale,0.1
392,Castle Private Equity AG,12.06.2017,279.0,3993,Sale,0.0
393,Compagnie Financière Richemont SA,12.06.2017,2762913.0,48126,Sale,2.8
394,Investis Holding SA,12.06.2017,25882.0,435,Purchase,0.0
395,LEM Holding SA,12.06.2017,116907.0,100,Purchase,0.1
396,Tornos Holding AG,12.06.2017,20880.0,8000,Purchase,0.0
397,Burkhalter Holding AG,09.06.2017,1350000.0,10000,Sale,1.4
398,Burkhalter Holding AG,09.06.2017,1350000.0,10000,Purchase,1.4
399,Huber+Suhner AG,09.06.2017,70000.0,1000,Sale,0.1
400,Kühne + Nagel International AG,09.06.2017,1049580.0,6638,Sale,1.0
401,nebag ag,09.06.2017,16500.0,1500,Sale,0.0
402,Chocoladefabriken Lindt & Sprüngli AG,08.06.2017,228150.0,39,Sale,0.2
403,Datacolor AG,08.06.2017,43700.0,53,Sale,0.0
404,Investis Holding SA,08.06.2017,249781.0,4198,Purchase,0.2
405,LEM Holding SA,08.06.2017,117725.0,100,Purchase,0.1
406,nebag ag,08.06.2017,6985.0,635,Sale,0.0
407,Altin AG,07.06.2017,23275.0,1868,Sale,0.0
408,Chocoladefabriken Lindt & Sprüngli AG,07.06.2017,2351870.0,401,Sale,2.4
409,Dottikon ES Holding AG,07.06.2017,10485.0,15,Sale,0.0
410,Kühne + Nagel International AG,07.06.2017,395000.0,2500,Sale,0.4
411,Altin AG,06.06.2017,2504.0,200,Sale,0.0
412,Burkhalter Holding AG,06.06.2017,273585.0,2002,Sale,0.3
413,Castle Private Equity AG,06.06.2017,87.0,1750,Sale,0.0
414,Chocoladefabriken Lindt & Sprüngli AG,06.06.2017,118600.0,20,Sale,0.1
415,Dottikon ES Holding AG,06.06.2017,73035.0,105,Sale,0.1
416,LEM Holding SA,06.06.2017,119988.0,100,Purchase,0.1
417,Roche Holding AG,06.06.2017,186503.0,729,Purchase,0.2
418,Walliser Kantonalbank,06.06.2017,18239.0,203,Sale,0.0
419,ABB Ltd,02.06.2017,148260.0,6000,Sale,0.1
420,Castle Private Equity AG,02.06.2017,6600.0,110000,Sale,0.0
421,LEM Holding SA,02.06.2017,103223.0,86,Purchase,0.1
422,SGS SA,02.06.2017,60503.0,20000,Sale,0.1
423,Walliser Kantonalbank,02.06.2017,539.0,6,Sale,0.0
424,nebag ag,02.06.2017,24607.0,2237,Sale,0.0
425,Banque Cantonale Vaudoise,01.06.2017,209199.0,300,Sale,0.2
426,Calida Holding AG,01.06.2017,148395.0,4049,Sale,0.1
427,Dätwyler Holding AG,01.06.2017,182600.0,1100,Sale,0.2
428,Givaudan SA,01.06.2017,1810000.0,905,Sale,1.8
429,Sonova Holding AG,01.06.2017,18001.0,165,Purchase,0.0
430,St. Galler Kantonalbank,01.06.2017,3938.0,20,Purchase,0.0
431,Sunrise Communications Group AG,01.06.2017,67666.0,1,Purchase,0.1
432,Vontobel Holding AG,01.06.2017,243800.0,4000,Sale,0.2
433,APG SGA SA,31.05.2017,59946.0,124,Sale,0.1
434,Altin AG,31.05.2017,19229.0,1938,Purchase,0.0
435,Burkhalter Holding AG,31.05.2017,563739.0,4000,Sale,0.6
436,Credit Suisse Group AG,31.05.2017,655862.0,60728,Purchase,0.7
437,Interroll Holding AG,31.05.2017,832810.0,670,Sale,0.8
438,Luzerner Kantonalbank,31.05.2017,2189.0,5,Purchase,0.0
439,Mikron Holding AG,31.05.2017,32300.0,5000,Sale,0.0
440,Sunrise Communications Group AG,31.05.2017,469125.0,5806,Sale,0.5
441,Adval Tech Holding AG,30.05.2017,11076.0,39,Sale,0.0
442,Altin AG,30.05.2017,89070.0,8793,Purchase,0.1
443,Chocoladefabriken Lindt & Sprüngli AG,30.05.2017,116600.0,20,Sale,0.1
444,Compagnie Financière Tradition S.A.,30.05.2017,13354.0,133,Purchase,0.0
445,Compagnie Financière Tradition S.A.,30.05.2017,19579749.0,194998,Purchase,19.6
446,Compagnie Financière Tradition S.A.,30.05.2017,217186.0,2163,Purchase,0.2
447,Compagnie Financière Tradition S.A.,30.05.2017,37553.0,374,Purchase,0.0
448,Compagnie Financière Tradition S.A.,30.05.2017,24399.0,243,Purchase,0.0
449,Credit Suisse Group AG,30.05.2017,8359.0,18576,Sale,0.0
450,Credit Suisse Group AG,30.05.2017,32119.0,2974,Purchase,0.0
451,EFG International,30.05.2017,30075.0,5000,Sale,0.0
452,Sonova Holding AG,30.05.2017,283414.0,4418,Sale,0.3
453,Sunrise Communications Group AG,30.05.2017,132999.0,1,Purchase,0.1
454,Sunrise Communications Group AG,30.05.2017,51494.0,1,Purchase,0.1
455,VZ Holding AG,30.05.2017,2792.0,16,Sale,0.0
456,Adval Tech Holding AG,29.05.2017,62496.0,217,Sale,0.1
457,Compagnie Financière Richemont SA,29.05.2017,81137.0,1000,Purchase,0.1
458,Credit Suisse Group AG,29.05.2017,10648.0,986,Purchase,0.0
459,Sonova Holding AG,29.05.2017,44712.0,697,Sale,0.0
460,Sunrise Communications Group AG,29.05.2017,389187.0,4830,Purchase,0.4
461,Swiss Re AG,29.05.2017,20988.0,1,Purchase,0.0
462,Swiss Re AG,29.05.2017,20988.0,1,Purchase,0.0
463,VZ Holding AG,29.05.2017,213044.0,1218,Sale,0.2
464,nebag ag,29.05.2017,11409.0,1042,Sale,0.0
465,Credit Suisse Group AG,27.05.2017,129708.0,12010,Purchase,0.1
466,Credit Suisse Group AG,27.05.2017,29829.0,2762,Purchase,0.0
467,Alpiq Holding AG,26.05.2017,8200.0,100,Purchase,0.0
468,COLTENE Holding AG,26.05.2017,19210.0,202,Sale,0.0
469,Chocoladefabriken Lindt & Sprüngli AG,26.05.2017,118800.0,20,Sale,0.1
470,Credit Suisse Group AG,26.05.2017,801036.0,74170,Purchase,0.8
471,Credit Suisse Group AG,26.05.2017,51537.0,4772,Purchase,0.1
472,GAM Holding AG,26.05.2017,159831.0,11870,Purchase,0.2
473,SGS SA,26.05.2017,70770.0,21000,Sale,0.1
474,Ypsomed Holding AG,26.05.2017,214000.0,1000,Sale,0.2
475,Credit Suisse Group AG,25.05.2017,17560.0,1626,Purchase,0.0
476,Adval Tech Holding AG,24.05.2017,22121.0,76,Sale,0.0
477,BB Biotech AG,24.05.2017,1997210.0,36000,Purchase,2.0
478,COLTENE Holding AG,24.05.2017,9319.0,98,Sale,0.0
479,Credit Suisse Group AG,24.05.2017,384480.0,35600,Purchase,0.4
480,Credit Suisse Group AG,24.05.2017,169408.0,15686,Purchase,0.2
481,Credit Suisse Group AG,24.05.2017,28296.0,2620,Purchase,0.0
482,Givaudan SA,24.05.2017,2090955.0,1044,Sale,2.1
483,HBM Healthcare Investments AG,24.05.2017,80397.0,700,Purchase,0.1
484,Komax Holding AG,24.05.2017,55000.0,200,Sale,0.1
485,Sonova Holding AG,24.05.2017,310000.0,6200,Sale,0.3
486,Syngenta AG,24.05.2017,6124801.0,13309,Sale,6.1
487,Syngenta AG,24.05.2017,3817359.0,8295,Sale,3.8
488,Syngenta AG,24.05.2017,1331358.0,2893,Sale,1.3
489,Syngenta AG,24.05.2017,888186.0,1930,Sale,0.9
490,Syngenta AG,24.05.2017,465262.0,1011,Sale,0.5
491,Syngenta AG,24.05.2017,255411.0,555,Sale,0.3
492,Syngenta AG,24.05.2017,139900.0,304,Sale,0.1
493,Valiant Holding AG,24.05.2017,13878.0,121,Purchase,0.0
494,dormakaba Holding AG,24.05.2017,31139.0,37,Purchase,0.0
495,dormakaba Holding AG,24.05.2017,18515.0,22,Purchase,0.0
496,u-blox Holding AG,24.05.2017,402000.0,2000,Sale,0.4
497,Chocoladefabriken Lindt & Sprüngli AG,23.05.2017,187200.0,32,Sale,0.2
499,Komax Holding AG,23.05.2017,54451.0,200,Sale,0.1
500,Sulzer AG,23.05.2017,94474.0,835,Purchase,0.1
501,Autoneum Holding AG,22.05.2017,93139.0,398,Purchase,0.1
502,Basler Kantonalbank,22.05.2017,966.0,14,Purchase,0.0
503,Chocoladefabriken Lindt & Sprüngli AG,22.05.2017,1168000.0,200,Sale,1.2
504,Chocoladefabriken Lindt & Sprüngli AG,22.05.2017,549900.0,94,Sale,0.5
505,Credit Suisse Group AG,22.05.2017,394437.0,36522,Purchase,0.4
506,Credit Suisse Group AG,22.05.2017,184291.0,17064,Purchase,0.2
507,Credit Suisse Group AG,22.05.2017,64497.0,5972,Purchase,0.1
508,SGS SA,22.05.2017,136341.0,33774,Sale,0.1
509,SGS SA,22.05.2017,22190.0,7000,Sale,0.0
510,Sonova Holding AG,22.05.2017,372775.0,6200,Sale,0.4
511,Swiss Prime Site AG,22.05.2017,1109461.0,12500,Sale,1.1
512,VAT Group AG,22.05.2017,4230384.0,34116,Sale,4.2
513,Burkhalter Holding AG,19.05.2017,186985.0,1240,Sale,0.2
514,Chocoladefabriken Lindt & Sprüngli AG,19.05.2017,1305780.0,224,Sale,1.3
515,Compagnie Financière Richemont SA,19.05.2017,164608.0,6667,Sale,0.2
516,Credit Suisse Group AG,19.05.2017,278337.0,25772,Purchase,0.3
517,Credit Suisse Group AG,19.05.2017,73483.0,6804,Purchase,0.1
518,Galenica Santé AG,19.05.2017,11162.0,250,Purchase,0.0
519,Investis Holding SA,19.05.2017,41077.0,693,Purchase,0.0
520,ORIOR AG,19.05.2017,157491.0,2100,Purchase,0.2
521,nebag ag,19.05.2017,63315.0,6030,Purchase,0.1
522,Autoneum Holding AG,18.05.2017,21503.0,91,Purchase,0.0
523,Investis Holding SA,18.05.2017,8092.0,136,Purchase,0.0
525,Schaffner Holding AG,18.05.2017,6800.0,100,Sale,0.0
526,ams AG,18.05.2017,23845.0,400,Sale,0.0
527,Autoneum Holding AG,17.05.2017,104228.0,437,Purchase,0.1
528,Burkhalter Holding AG,17.05.2017,9952.0,66,Sale,0.0
529,Comet Holding AG,17.05.2017,305547.0,2490,Sale,0.3
530,ORIOR AG,17.05.2017,231750.0,3090,Purchase,0.2
531,Swiss Re AG,17.05.2017,91505.0,1027,Sale,0.1
532,Bobst Group SA,16.05.2017,325558.0,3200,Sale,0.3
533,Chocoladefabriken Lindt & Sprüngli AG,16.05.2017,2960615.0,497,Sale,3.0
534,Hügli Holding AG,16.05.2017,84945.0,105,Sale,0.1
535,Leonteq AG,16.05.2017,45023.0,1000,Sale,0.0
536,Logitech International S.A.,16.05.2017,209147.0,5961,Purchase,0.2
537,Logitech International S.A.,16.05.2017,62803.0,1790,Purchase,0.1
538,RELIEF THERAPEUTICS Holding AG,16.05.2017,30000.0,3000000,Sale,0.0
539,SGS SA,16.05.2017,51676.0,17000,Sale,0.1
540,Autoneum Holding AG,15.05.2017,68525.0,279,Purchase,0.1
541,Burkhalter Holding AG,15.05.2017,425538.0,2800,Sale,0.4
542,Nestlé AG,15.05.2017,2241250.0,27500,Sale,2.2
543,Schaffner Holding AG,15.05.2017,43916.0,660,Sale,0.0
544,VZ Holding AG,15.05.2017,32602.0,213,Sale,0.0
545,ams AG,15.05.2017,1514200.0,1340000,Sale,1.5
546,nebag ag,15.05.2017,5076.0,470,Purchase,0.0
547,Berner Kantonalbank,12.05.2017,19100.0,100,Sale,0.0
548,Credit Suisse Group AG,12.05.2017,71358.0,5278,Purchase,0.1
549,Credit Suisse Group AG,12.05.2017,22632.0,1674,Purchase,0.0
550,Datacolor AG,12.05.2017,710000.0,1000,Purchase,0.7
551,Roche Holding AG,12.05.2017,500004.0,1,Purchase,0.5
552,Roche Holding AG,12.05.2017,199980.0,1,Purchase,0.2
553,Roche Holding AG,12.05.2017,150000.0,1,Purchase,0.2
554,SFS Group AG,12.05.2017,32790.0,326,Purchase,0.0
555,VZ Holding AG,12.05.2017,131076.0,1324,Sale,0.1
556,mobilezone holding ag,12.05.2017,222660.0,14553,Sale,0.2
557,nebag ag,12.05.2017,8078.0,748,Purchase,0.0
558,Barry Callebaut AG,11.05.2017,283800.0,200,Sale,0.3
559,Burkhalter Holding AG,11.05.2017,466952.0,31600,Sale,0.5
560,Cicor Technologies Ltd.,11.05.2017,10950.0,250,Purchase,0.0
561,Credit Suisse Group AG,11.05.2017,57339.0,4155,Purchase,0.1
562,Novartis AG,11.05.2017,301720.0,3800,Sale,0.3
563,Adecco Group AG,10.05.2017,420688.0,5510,Sale,0.4
564,Burkhalter Holding AG,10.05.2017,542355.0,3600,Sale,0.5
565,Chocoladefabriken Lindt & Sprüngli AG,10.05.2017,1123260.0,194,Sale,1.1
566,Credit Suisse Group AG,10.05.2017,117853.0,8497,Purchase,0.1
567,Credit Suisse Group AG,10.05.2017,49377.0,3560,Purchase,0.0
568,Credit Suisse Group AG,10.05.2017,18363.0,1324,Purchase,0.0
569,Datacolor AG,10.05.2017,292320.0,406,Sale,0.3
570,Roche Holding AG,10.05.2017,2186691.0,8190,Sale,2.2
571,ams AG,10.05.2017,2431050.0,38000,Sale,2.4
572,Banque Cantonale Vaudoise,09.05.2017,80583.0,115,Sale,0.1
573,Barry Callebaut AG,09.05.2017,420882.0,300,Sale,0.4
574,Burkhalter Holding AG,09.05.2017,1459052.0,9650,Sale,1.5
575,Chocoladefabriken Lindt & Sprüngli AG,09.05.2017,6053250.0,1050,Sale,6.1
576,Geberit AG,09.05.2017,1240620.0,2697,Sale,1.2
577,Investis Holding SA,09.05.2017,84511.0,1458,Purchase,0.1
578,SGS SA,09.05.2017,49636.0,18182,Sale,0.0
579,Schindler Holding AG,09.05.2017,806800.0,4000,Sale,0.8
580,UBS Group AG,09.05.2017,449448.0,26408,Sale,0.4
581,Burkhalter Holding AG,08.05.2017,203472.0,1350,Sale,0.2
582,Calida Holding AG,08.05.2017,66800.0,2000,Sale,0.1
