,Company,Date,Price,Share Total,Type,Price_m
583,Chocoladefabriken Lindt & Sprüngli AG,08.05.2017,1720200.0,300,Sale,1.7
584,Credit Suisse Group AG,08.05.2017,10081.0,708,Purchase,0.0
585,GAM Holding AG,08.05.2017,33243.0,2500,Purchase,0.0
586,Geberit AG,08.05.2017,184959.0,656,Purchase,0.2
587,Kudelski S.A.,08.05.2017,1772388.0,100000,Sale,1.8
588,VZ Holding AG,08.05.2017,32591.0,203,Sale,0.0
589,Valiant Holding AG,08.05.2017,41876.0,361,Sale,0.0
590,nebag ag,08.05.2017,32700.0,3000,Sale,0.0
591,Credit Suisse Group AG,06.05.2017,64437.0,4503,Purchase,0.1
592,Credit Suisse Group AG,06.05.2017,61990.0,4332,Purchase,0.1
593,Credit Suisse Group AG,06.05.2017,10088.0,705,Purchase,0.0
594,Autoneum Holding AG,05.05.2017,7500.0,2000,Sale,0.0
595,Chocoladefabriken Lindt & Sprüngli AG,05.05.2017,1710422.0,300,Sale,1.7
596,Chocoladefabriken Lindt & Sprüngli AG,05.05.2017,1139425.0,200,Sale,1.1
597,Datacolor AG,05.05.2017,36500.0,50,Sale,0.0
598,Investis Holding SA,05.05.2017,28750.0,500,Purchase,0.0
599,Lonza Group AG,05.05.2017,43013.0,3271,Sale,0.0
600,Lonza Group AG,05.05.2017,17680.0,130,Purchase,0.0
601,VZ Holding AG,05.05.2017,3692.0,23,Sale,0.0
602,Autoneum Holding AG,04.05.2017,125000.0,20000,Sale,0.1
603,COLTENE Holding AG,04.05.2017,26040.0,300,Sale,0.0
604,Datacolor AG,04.05.2017,36500.0,50,Sale,0.0
605,Hügli Holding AG,04.05.2017,20501.0,26,Sale,0.0
606,Lonza Group AG,04.05.2017,538244.0,38446,Sale,0.5
607,Lonza Group AG,04.05.2017,108800.0,800,Purchase,0.1
608,Newron Pharmaceuticals S.p.A.,04.05.2017,12427.0,1750,Purchase,0.0
609,"OC Oerlikon Corporation AG, Pfäffikon",04.05.2017,133540.0,10515,Sale,0.1
610,SCHMOLZ+BICKENBACH AG,04.05.2017,3251745.0,3496500,Sale,3.3
611,ams AG,04.05.2017,379500.0,6000,Sale,0.4
612,Altin AG,03.05.2017,60851.0,2526,Purchase,0.1
613,Berner Kantonalbank,03.05.2017,28530.0,150,Sale,0.0
614,Burkhalter Holding AG,03.05.2017,319086.0,2120,Sale,0.3
615,Chocoladefabriken Lindt & Sprüngli AG,03.05.2017,351540.0,62,Sale,0.4
616,Hügli Holding AG,03.05.2017,24374.0,31,Sale,0.0
617,Kühne + Nagel International AG,03.05.2017,45981.0,1982,Sale,0.0
618,Lonza Group AG,03.05.2017,65608.0,4448,Sale,0.1
619,Lonza Group AG,03.05.2017,580176.0,4266,Purchase,0.6
620,Lonza Group AG,03.05.2017,58752.0,432,Purchase,0.1
621,ORIOR AG,03.05.2017,5925.0,79,Purchase,0.0
622,Roche Holding AG,03.05.2017,1448679.0,5476,Sale,1.4
623,SGS SA,03.05.2017,22438.0,7632,Sale,0.0
624,VZ Holding AG,03.05.2017,35606.0,226,Sale,0.0
625,Bucher Industries AG,02.05.2017,316839.0,1000,Sale,0.3
626,Burkhalter Holding AG,02.05.2017,929284.0,6148,Sale,0.9
627,Chocoladefabriken Lindt & Sprüngli AG,02.05.2017,1605630.0,292,Sale,1.6
628,Feintool International Holding AG,02.05.2017,130.0,2159,Sale,0.0
629,Hochdorf Holding AG,02.05.2017,55132.0,179,Sale,0.1
630,Huber+Suhner AG,02.05.2017,78390.0,1170,Sale,0.1
631,Hügli Holding AG,02.05.2017,18001.0,23,Sale,0.0
632,INFICON Holding AG,02.05.2017,53000.0,100,Sale,0.1
633,Logitech International S.A.,02.05.2017,2359626.0,69467,Sale,2.4
634,Lonza Group AG,02.05.2017,119194.0,7600,Sale,0.1
635,Lonza Group AG,02.05.2017,46.0,3,Sale,0.0
636,Lonza Group AG,02.05.2017,280976.0,2066,Purchase,0.3
637,Lonza Group AG,02.05.2017,178160.0,1310,Purchase,0.2
638,Lonza Group AG,02.05.2017,136000.0,1000,Purchase,0.1
639,Lonza Group AG,02.05.2017,87312.0,642,Purchase,0.1
640,Luzerner Kantonalbank,02.05.2017,34520.0,80,Sale,0.0
641,Roche Holding AG,02.05.2017,2849012.0,10876,Sale,2.8
642,SGS SA,02.05.2017,24885.0,9759,Sale,0.0
643,UBS Group AG,02.05.2017,1440825.0,84157,Sale,1.4
644,Warteck Invest AG,02.05.2017,5853.0,3,Purchase,0.0
645,nebag ag,02.05.2017,32400.0,3000,Sale,0.0
646,Autoneum Holding AG,28.04.2017,351307.0,1199,Sale,0.4
647,Cham Paper Group Holding AG,28.04.2017,44631.0,125,Purchase,0.0
648,INFICON Holding AG,28.04.2017,52500.0,100,Sale,0.1
649,Schindler Holding AG,28.04.2017,177750.0,1500,Sale,0.2
650,Straumann Holding AG,28.04.2017,360990.0,1000,Purchase,0.4
651,Straumann Holding AG,28.04.2017,252693.0,700,Purchase,0.3
652,Straumann Holding AG,28.04.2017,108297.0,300,Purchase,0.1
653,The Swatch Group AG,28.04.2017,71733.0,925,Sale,0.1
654,Vontobel Holding AG,28.04.2017,250939.0,4280,Sale,0.3
655,nebag ag,28.04.2017,10750.0,1000,Sale,0.0
656,Chocoladefabriken Lindt & Sprüngli AG,27.04.2017,1130105.0,200,Sale,1.1
657,Feintool International Holding AG,27.04.2017,270905.0,2124,Sale,0.3
658,Hochdorf Holding AG,27.04.2017,21361.0,70,Sale,0.0
659,Leonteq AG,27.04.2017,137191.0,3000,Sale,0.1
660,Logitech International S.A.,27.04.2017,1623179.0,50000,Sale,1.6
661,Novartis AG,27.04.2017,999400.0,13150,Sale,1.0
662,SGS SA,27.04.2017,248000.0,100000,Sale,0.2
663,SGS SA,27.04.2017,19250.0,7000,Sale,0.0
664,dormakaba Holding AG,27.04.2017,211500.0,250,Sale,0.2
665,Airesis SA,26.04.2017,5206.0,4450,Purchase,0.0
666,Banque Cantonale de Genève,26.04.2017,1.0,8,Purchase,0.0
667,Galenica Santé AG,26.04.2017,55897.0,1285,Purchase,0.1
668,Hochdorf Holding AG,26.04.2017,30024.0,100,Sale,0.0
669,Interroll Holding AG,26.04.2017,567500.0,500,Sale,0.6
670,Novartis AG,26.04.2017,997430.0,13211,Sale,1.0
671,Schindler Holding AG,26.04.2017,880076.0,4350,Sale,0.9
672,Sika AG,26.04.2017,745170.0,118,Sale,0.7
673,ams AG,26.04.2017,82875.0,8500,Purchase,0.1
674,nebag ag,26.04.2017,10650.0,1000,Purchase,0.0
675,Airesis SA,25.04.2017,7937.0,6675,Purchase,0.0
676,Bâloise Holding AG,25.04.2017,363619.0,2500,Sale,0.4
677,INFICON Holding AG,25.04.2017,193115.0,900,Sale,0.2
678,Komax Holding AG,25.04.2017,776250.0,3000,Purchase,0.8
679,Straumann Holding AG,25.04.2017,499247.0,1025,Sale,0.5
680,Straumann Holding AG,25.04.2017,112026.0,230,Sale,0.1
681,Varia US Properties AG,25.04.2017,13475.0,350,Sale,0.0
682,ams AG,25.04.2017,1318258.0,29165,Sale,1.3
683,ams AG,25.04.2017,556700.0,45000,Purchase,0.6
684,Airesis SA,24.04.2017,5384.0,4450,Purchase,0.0
685,Bâloise Holding AG,24.04.2017,142200.0,1000,Sale,0.1
686,Julius Bär Gruppe AG,24.04.2017,462650.0,9253,Sale,0.5
687,Luzerner Kantonalbank,24.04.2017,34225.0,80,Sale,0.0
688,SGS SA,24.04.2017,72000.0,30000,Sale,0.1
689,Temenos Group AG,24.04.2017,13700464.0,167939,Sale,13.7
690,Temenos Group AG,24.04.2017,5797185.0,71061,Sale,5.8
691,nebag ag,24.04.2017,33437.0,3125,Sale,0.0
692,u-blox Holding AG,24.04.2017,85555.0,1443,Purchase,0.1
693,Altin AG,21.04.2017,35180.0,1500,Purchase,0.0
694,Edmond de Rothschild (Suisse) S.A.,21.04.2017,2402500.0,155,Purchase,2.4
695,Molecular Partners Ltd,21.04.2017,2800000.0,100000,Sale,2.8
696,St. Galler Kantonalbank,21.04.2017,36200.0,500,Sale,0.0
697,Temenos Group AG,21.04.2017,1157621.0,14458,Sale,1.2
698,Bellevue Group AG,20.04.2017,20592.0,1250,Purchase,0.0
699,Bâloise Holding AG,20.04.2017,383588.0,2746,Sale,0.4
700,SGS SA,20.04.2017,22500.0,10000,Sale,0.0
701,nebag ag,20.04.2017,42.0,4,Sale,0.0
702,Gurit Holding AG,19.04.2017,42500.0,50,Sale,0.0
703,Orascom Development Holding AG,19.04.2017,16577.0,3000,Sale,0.0
704,St. Galler Kantonalbank,19.04.2017,59004.0,140,Sale,0.1
705,nebag ag,19.04.2017,6420.0,600,Sale,0.0
706,Burkhalter Holding AG,18.04.2017,19261.0,125,Sale,0.0
707,Logitech International S.A.,18.04.2017,7354770.0,236280,Purchase,7.4
708,Logitech International S.A.,18.04.2017,1120771.0,36006,Purchase,1.1
709,Logitech International S.A.,18.04.2017,648258.0,20826,Purchase,0.6
710,Sika AG,18.04.2017,353460.0,57,Sale,0.4
711,The Swatch Group AG,18.04.2017,432000.0,6000,Sale,0.4
712,mobilezone holding ag,18.04.2017,1505000.0,100000,Sale,1.5
714,Sika AG,14.04.2017,1446135.0,229,Sale,1.4
715,Actelion Ltd,13.04.2017,147576.0,520,Sale,0.1
716,Banque Cantonale de Genève,13.04.2017,1.0,8,Purchase,0.0
717,Banque Cantonale de Genève,13.04.2017,1.0,8,Purchase,0.0
718,Banque Cantonale de Genève,13.04.2017,1.0,8,Purchase,0.0
719,Banque Cantonale de Genève,13.04.2017,1.0,8,Purchase,0.0
720,Banque Cantonale de Genève,13.04.2017,1.0,8,Purchase,0.0
721,Banque Cantonale de Genève,13.04.2017,1.0,8,Purchase,0.0
722,Burkhalter Holding AG,13.04.2017,2850000.0,19000,Sale,2.8
723,Chocoladefabriken Lindt & Sprüngli AG,13.04.2017,563500.0,100,Sale,0.6
724,Hypothekarbank Lenzburg,13.04.2017,313051.0,70,Sale,0.3
726,Partners Group Holding AG,13.04.2017,3467000.0,6000,Sale,3.5
727,mobilezone holding ag,13.04.2017,504536.0,33524,Sale,0.5
728,Altin AG,12.04.2017,15240.0,652,Purchase,0.0
729,EFG International,12.04.2017,5145.0,852,Sale,0.0
730,Edisun Power Europe AG,12.04.2017,4347.0,89,Purchase,0.0
731,Hügli Holding AG,12.04.2017,55664.0,70,Sale,0.1
732,Luzerner Kantonalbank,12.04.2017,34145.0,80,Sale,0.0
733,Sunrise Communications Group AG,12.04.2017,49902.0,658,Purchase,0.0
734,Sunrise Communications Group AG,12.04.2017,49902.0,658,Purchase,0.0
735,Sunrise Communications Group AG,12.04.2017,49902.0,658,Purchase,0.0
736,Sunrise Communications Group AG,12.04.2017,49902.0,658,Purchase,0.0
737,mobilezone holding ag,12.04.2017,732544.0,48674,Sale,0.7
738,Bossard Holding AG,11.04.2017,175260.0,1200,Purchase,0.2
739,Bossard Holding AG,11.04.2017,116840.0,800,Purchase,0.1
740,Bossard Holding AG,11.04.2017,99314.0,680,Purchase,0.1
741,Bossard Holding AG,11.04.2017,59880.0,410,Purchase,0.1
742,Bossard Holding AG,11.04.2017,55791.0,382,Purchase,0.1
743,Bossard Holding AG,11.04.2017,36512.0,250,Purchase,0.0
744,COLTENE Holding AG,11.04.2017,15163.0,181,Sale,0.0
745,Galenica Santé AG,11.04.2017,24765.0,635,Purchase,0.0
748,Sika AG,11.04.2017,239020.0,38,Purchase,0.2
749,Sika AG,11.04.2017,81770.0,13,Purchase,0.1
750,St. Galler Kantonalbank,11.04.2017,34850.0,500,Sale,0.0
751,mobilezone holding ag,11.04.2017,105032.0,6969,Sale,0.1
752,nebag ag,11.04.2017,13727.0,1295,Sale,0.0
753,COLTENE Holding AG,10.04.2017,26460.0,319,Sale,0.0
754,Helvetia Holding AG,10.04.2017,5490.0,10,Sale,0.0
755,Helvetia Holding AG,10.04.2017,202581.0,369,Purchase,0.2
757,Partners Group Holding AG,10.04.2017,281050.0,500,Sale,0.3
758,Vontobel Holding AG,10.04.2017,765639.0,13560,Sale,0.8
759,Bachem Holding AG,07.04.2017,143787.0,1230,Sale,0.1
760,Forbo Holding AG,07.04.2017,305034.0,225,Purchase,0.3
761,Forbo Holding AG,07.04.2017,124725.0,92,Purchase,0.1
762,Galenica Santé AG,07.04.2017,3120.0,80,Purchase,0.0
763,Helvetia Holding AG,07.04.2017,94520.0,200,Purchase,0.1
764,Helvetia Holding AG,07.04.2017,94520.0,200,Purchase,0.1
765,Helvetia Holding AG,07.04.2017,94520.0,200,Purchase,0.1
766,Komax Holding AG,07.04.2017,113220.0,444,Sale,0.1
767,Partners Group Holding AG,07.04.2017,2880000.0,5000,Sale,2.9
768,SGS SA,07.04.2017,20100.0,10000,Sale,0.0
769,Swiss Re AG,07.04.2017,427904.0,4773,Sale,0.4
770,VZ Holding AG,07.04.2017,49990.0,166,Purchase,0.0
771,VZ Holding AG,07.04.2017,41257.0,137,Purchase,0.0
772,VZ Holding AG,07.04.2017,34933.0,116,Purchase,0.0
773,VZ Holding AG,07.04.2017,32524.0,108,Purchase,0.0
774,VZ Holding AG,07.04.2017,24995.0,83,Purchase,0.0
775,Vontobel Holding AG,07.04.2017,562035.0,10000,Sale,0.6
776,mobilezone holding ag,07.04.2017,171687.0,10832,Sale,0.2
777,Komax Holding AG,06.04.2017,142336.0,556,Sale,0.1
778,Partners Group Holding AG,06.04.2017,557000.0,1000,Sale,0.6
779,mobilezone holding ag,06.04.2017,568536.0,35757,Sale,0.6
780,mobilezone holding ag,06.04.2017,317000.0,20000,Sale,0.3
781,Helvetia Holding AG,05.04.2017,164922.0,300,Sale,0.2
782,Hochdorf Holding AG,05.04.2017,9640.0,32,Sale,0.0
783,Kühne + Nagel International AG,05.04.2017,45641.0,4376,Sale,0.0
784,Molecular Partners Ltd,05.04.2017,24221610.0,1076516,Sale,24.2
785,Partners Group Holding AG,05.04.2017,2002428.0,3600,Sale,2.0
786,Banque Cantonale de Genève,04.04.2017,1.0,8,Purchase,0.0
787,HBM Healthcare Investments AG,04.04.2017,674924.0,6000,Purchase,0.7
788,Partners Group Holding AG,04.04.2017,1625875.0,3000,Sale,1.6
789,Banque Cantonale de Genève,03.04.2017,1.0,8,Purchase,0.0
790,Banque Cantonale de Genève,03.04.2017,1.0,8,Purchase,0.0
791,Bâloise Holding AG,03.04.2017,345198.0,2500,Sale,0.3
792,Calida Holding AG,03.04.2017,123000.0,4000,Sale,0.1
793,Chocoladefabriken Lindt & Sprüngli AG,03.04.2017,2258520.0,396,Sale,2.3
794,Interroll Holding AG,03.04.2017,101147.0,89,Sale,0.1
795,Newron Pharmaceuticals S.p.A.,03.04.2017,44105.0,1969,Purchase,0.0
796,Zurich Insurance Group AG,03.04.2017,771186.0,2917,Sale,0.8
797,Zurich Insurance Group AG,03.04.2017,248046.0,940,Sale,0.2
798,Zurich Insurance Group AG,03.04.2017,108982.0,413,Sale,0.1
799,Zurich Insurance Group AG,03.04.2017,92357.0,350,Sale,0.1
800,nebag ag,03.04.2017,58985.0,5591,Sale,0.1
801,Arbonia AG,31.03.2017,63386.0,3773,Purchase,0.1
802,Interroll Holding AG,31.03.2017,93414.0,81,Sale,0.1
803,LEM Holding SA,31.03.2017,46674.0,50,Purchase,0.0
804,Roche Holding AG,31.03.2017,384750.0,1500,Purchase,0.4
805,St. Galler Kantonalbank,31.03.2017,66400.0,1000,Sale,0.1
806,Varia US Properties AG,31.03.2017,13422.0,350,Purchase,0.0
807,u-blox Holding AG,31.03.2017,220063.0,1000,Sale,0.2
808,Altin AG,30.03.2017,16997.0,738,Purchase,0.0
809,Calida Holding AG,30.03.2017,53246.0,1998,Sale,0.1
810,Chocoladefabriken Lindt & Sprüngli AG,30.03.2017,112600.0,20,Sale,0.1
811,Cosmo Pharmaceuticals N.V.,30.03.2017,8437800.0,105000,Sale,8.4
812,Cosmo Pharmaceuticals N.V.,30.03.2017,8437800.0,105000,Sale,8.4
813,Cosmo Pharmaceuticals N.V.,30.03.2017,4821600.0,60000,Sale,4.8
814,Cosmo Pharmaceuticals N.V.,30.03.2017,1285760.0,16000,Sale,1.3
815,Cosmo Pharmaceuticals N.V.,30.03.2017,1073520.0,18000,Sale,1.1
816,Cosmo Pharmaceuticals N.V.,30.03.2017,803600.0,10000,Sale,0.8
817,Cosmo Pharmaceuticals N.V.,30.03.2017,715680.0,12000,Sale,0.7
818,Cosmo Pharmaceuticals N.V.,30.03.2017,642880.0,8000,Sale,0.6
819,Cosmo Pharmaceuticals N.V.,30.03.2017,536760.0,9000,Sale,0.5
820,Cosmo Pharmaceuticals N.V.,30.03.2017,180648.0,1800,Purchase,0.2
821,Edisun Power Europe AG,30.03.2017,700.0,14,Purchase,0.0
822,Geberit AG,30.03.2017,1014504.0,2320,Sale,1.0
823,Geberit AG,30.03.2017,363124.0,1762,Sale,0.4
824,Geberit AG,30.03.2017,536384.0,2320,Purchase,0.5
825,Geberit AG,30.03.2017,67386.0,239,Purchase,0.1
826,Hochdorf Holding AG,30.03.2017,75000.0,15,Purchase,0.1
827,Hochdorf Holding AG,30.03.2017,30000.0,6,Purchase,0.0
828,Hochdorf Holding AG,30.03.2017,5000.0,1,Purchase,0.0
829,Hochdorf Holding AG,30.03.2017,5000.0,1,Purchase,0.0
830,Komax Holding AG,30.03.2017,246250.0,1000,Sale,0.2
831,LEM Holding SA,30.03.2017,46465.0,50,Purchase,0.0
832,SGS SA,30.03.2017,45750.0,25000,Sale,0.0
833,Tecan Group AG,30.03.2017,25605.0,161,Sale,0.0
834,Arbonia AG,29.03.2017,172754.0,10283,Purchase,0.2
835,Bâloise Holding AG,29.03.2017,276042.0,2000,Sale,0.3
836,Compagnie Financière Richemont SA,29.03.2017,1395301.0,58332,Sale,1.4
837,Edisun Power Europe AG,29.03.2017,1803.0,37,Purchase,0.0
838,Emmi AG,29.03.2017,3430.0,5,Purchase,0.0
839,Nestlé AG,29.03.2017,3562552.0,48722,Purchase,3.6
840,Nestlé AG,29.03.2017,827718.0,11320,Purchase,0.8
841,Nestlé AG,29.03.2017,569970.0,7795,Purchase,0.6
842,Nestlé AG,29.03.2017,466140.0,6375,Purchase,0.5
843,Partners Group Holding AG,29.03.2017,1626000.0,3000,Sale,1.6
844,Partners Group Holding AG,29.03.2017,228930.0,1680,Purchase,0.2
845,VZ Holding AG,29.03.2017,117450.0,1000,Purchase,0.1
846,u-blox Holding AG,29.03.2017,211800.0,1000,Sale,0.2
847,BFW Liegenschaften AG,28.03.2017,98378.0,670000,Sale,0.1
848,BFW Liegenschaften AG,28.03.2017,11227.0,75265,Sale,0.0
849,Calida Holding AG,28.03.2017,5170.0,194,Sale,0.0
850,Compagnie Financière Richemont SA,28.03.2017,2273022.0,100001,Sale,2.3
851,Geberit AG,28.03.2017,950250.0,2172,Sale,1.0
852,Komax Holding AG,28.03.2017,750750.0,3000,Purchase,0.8
853,Partners Group Holding AG,28.03.2017,43200.0,160,Purchase,0.0
854,Tecan Group AG,28.03.2017,465962.0,3000,Sale,0.5
855,Tecan Group AG,28.03.2017,169631.0,1500,Sale,0.2
856,u-blox Holding AG,28.03.2017,215194.0,1400,Sale,0.2
857,BFW Liegenschaften AG,27.03.2017,8626.0,53912,Sale,0.0
858,Bâloise Holding AG,27.03.2017,391900.0,2865,Sale,0.4
859,Bâloise Holding AG,27.03.2017,272373.0,2000,Sale,0.3
860,Calida Holding AG,27.03.2017,23638.0,887,Purchase,0.0
861,Compagnie Financière Tradition S.A.,27.03.2017,98390.0,1000,Sale,0.1
862,Logitech International S.A.,27.03.2017,830427.0,26583,Purchase,0.8
863,Partners Group Holding AG,27.03.2017,256340.0,1920,Purchase,0.3
864,VZ Holding AG,27.03.2017,85332.0,300,Purchase,0.1
865,u-blox Holding AG,27.03.2017,209594.0,1400,Sale,0.2
866,Adecco Group AG,24.03.2017,892834.0,12713,Sale,0.9
867,Arbonia AG,24.03.2017,656632.0,38854,Purchase,0.7
868,Bâloise Holding AG,24.03.2017,272000.0,2000,Sale,0.3
869,IVF Hartmann Holding AG,24.03.2017,10507.0,50,Purchase,0.0
870,Interroll Holding AG,24.03.2017,59927.0,49,Purchase,0.1
871,Komax Holding AG,24.03.2017,157018.0,600,Sale,0.2
872,Komax Holding AG,24.03.2017,786000.0,3000,Purchase,0.8
873,Peach Property Group AG,24.03.2017,223600.0,13000,Sale,0.2
874,Schindler Holding AG,24.03.2017,164891.0,3171,Sale,0.2
875,BFW Liegenschaften AG,23.03.2017,16048.0,85223,Sale,0.0
876,BFW Liegenschaften AG,23.03.2017,1500.0,10000,Sale,0.0
877,Geberit AG,23.03.2017,435000.0,1000,Sale,0.4
